Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
6.45816E-12,0.000000001,0.000000022,0.999900468,0,0
4.60497E-11,0.000000006,0.000000157,0.999800936,0,0
7.87929E-11,0.000000014,0.000000269,0.999701403,0,0
1.23151E-10,0.000000026,0.000000421,0.999601871,0,0
3.26747E-10,0.000000105,0.000001116,0.999303275,0,0
4.75648E-10,0.000000291,0.000001625,0.998905146,0,0
2.45389E-9,0.000001207,0.000008383,0.99820842,0,0
5.03574E-9,0.000002604,0.000017203,0.997909824,0,0
1.00779E-8,0.000010986,0.000034427,0.99681497,0,0
1.99135E-8,0.000026673,0.000068024,0.995720115,0,0
2.68545E-8,0.000051143,0.000091732,0.994724793,0,0
4.32958E-8,0.000101656,0.000147886,0.993331343,0,0
7.37695E-8,0.000256071,0.000251949,0.990843038,0,0
1.09322E-7,0.000501337,0.000373328,0.988155668,0,0
1.50399E-7,0.001005182,0.000513532,0.984273913,0,0
2.50345E-7,0.002502535,0.000854503,0.976808998,0,0
3.58564E-7,0.005024777,0.001223432,0.968547825,0,0
5.28695E-7,0.010006286,0.001802881,0.957599283,0,0
8.07503E-7,0.025048744,0.002751015,0.935403603,0,0
1.14139E-6,0.050024009,0.003884085,0.909425699,0,0
1.84803E-6,0.100119851,0.00627366,0.875385687,0,0
2.86213E-6,0.200168282,0.009682985,0.832885438,0,0
3.89074E-6,0.30028782,0.013117251,0.803224843,0,0
4.86869E-6,0.400220636,0.016360368,0.780332438,0,0
6.02453E-6,0.500516545,0.020166066,0.762018513,0,0
7.11015E-6,0.600675655,0.023713807,0.746790087,0,0
8.1107E-6,0.700124723,0.026960866,0.733751369,0,0
8.51384E-6,0.750008641,0.028263079,0.727779437,0,0
8.88405E-6,0.800479481,0.029455844,0.722006569,0,0
9.77186E-6,0.900229475,0.032304362,0.711356624,0,0
1.05953E-5,1.000047033,0.034931393,0.701602468,0,0
1.14804E-5,1.100079218,0.037739293,0.692545038,0,0
1.23811E-5,1.200294843,0.040580158,0.684184334,0,0
1.32044E-5,1.30122854,0.043162059,0.67632129,0,0
1.39369E-5,1.40136306,0.04544775,0.668955907,0,0
1.46761E-5,1.500070892,0.047743184,0.662088186,0,0
1.68459E-5,1.751062801,0.054417694,0.646262566,0,0
1.80991E-5,2.00137523,0.05822991,0.632029462,0,0
1.94973E-5,2.250972443,0.062447547,0.618791679,0,0
2.09881E-5,2.501845447,0.066903068,0.606449686,0,0
2.22274E-5,2.751135516,0.070574555,0.595003484,0,0
2.3682E-5,3.001265622,0.07484738,0.584154474,0,0
2.49925E-5,3.250400763,0.078663381,0.57400219,0,0
2.61328E-5,3.501008664,0.081958558,0.564248034,0,0
2.72258E-5,3.752066735,0.085094635,0.554892008,0,0
2.86222E-5,4.000497717,0.089070268,0.546033642,0,0
3.00555E-5,4.252897506,0.093115266,0.537473873,0,0
3.13852E-5,4.502306889,0.09683612,0.529411765,0,0
3.256E-5,4.751630449,0.100097793,0.521648253,0,0
3.41807E-5,5.001460033,0.1045594,0.514183338,0,0
3.55776E-5,5.252512514,0.108369586,0.50701702,0,0
3.67767E-5,5.502646058,0.111614167,0.500149298,0,0
3.79627E-5,5.752961318,0.114800574,0.493480641,0,0
3.91727E-5,6.002903246,0.11802762,0.487011048,0,0
4.05416E-5,6.250314372,0.121650459,0.480840052,0,0
4.16199E-5,6.501154443,0.124483243,0.474768588,0,0
4.3201E-5,6.751727604,0.128604152,0.468896188,0,0
4.42709E-5,7.001169741,0.131370588,0.463222853,0.020833333,0
4.55382E-5,7.252839886,0.134624944,0.457649049,0.041666667,0
4.68141E-5,7.502190903,0.137876817,0.452274311,0.041666667,0
4.79186E-5,7.753178635,0.140672095,0.446999104,0.041666667,0
4.87611E-5,8.004523319,0.142792265,0.44182343,0.041666667,0
4.97095E-5,8.250574187,0.145166346,0.43684682,0.041666667,0
5.07853E-5,8.50194922,0.147843553,0.43187021,0.041666667,0
5.17561E-5,8.752748069,0.150245186,0.426993132,0.041666667,0
5.27719E-5,9.00378686,0.152743694,0.422215587,0.041666667,0
5.38337E-5,9.254134093,0.155339342,0.417537573,0.0625,0
5.5571E-5,9.500090918,0.159552773,0.413058624,0.0625,0
5.66978E-5,9.752709095,0.162263042,0.408579676,0.0625,0
5.78844E-5,10.004893621,0.165098151,0.404200259,0.0625,0
5.93456E-5,10.251365973,0.168563299,0.400019906,0.0625,0
6.04022E-5,10.502827006,0.171051205,0.395839554,0.0625,0
6.1744E-5,10.753314419,0.174189119,0.391758734,0.0625,0
6.27033E-5,11.001923647,0.176417793,0.387777446,0.0625,0
6.38709E-5,11.255447967,0.179114567,0.383796158,0.0625,0
6.51455E-5,11.500564343,0.182038338,0.380013935,0.0625,0
6.60356E-5,11.756452881,0.184067739,0.376132179,0.0625,0
6.69354E-5,12.002863854,0.186109104,0.372449487,0.0625,0
6.80192E-5,12.25308721,0.188554344,0.368766796,0.0625,0
6.93723E-5,12.500299448,0.191586432,0.365183637,0.0625,0
7.0489E-5,12.752050299,0.194071941,0.361600478,0.0625,0
7.17231E-5,13.000955184,0.196801157,0.358116851,0.0625,0
7.30477E-5,13.254274631,0.199709875,0.354633224,0.0625,0
7.40679E-5,13.504293046,0.201935726,0.351249129,0.0625,0
7.51993E-5,13.750435546,0.204389921,0.347964567,0.0625,0
7.62589E-5,14.000486211,0.206674605,0.344680004,0.0625,0
7.73594E-5,14.253689928,0.209033637,0.341395441,0.0625,0
7.83005E-5,14.502851838,0.211040093,0.338210411,0.0625,0
7.97375E-5,14.756132063,0.214083891,0.335025381,0.0625,0
8.10228E-5,15.005377848,0.21678672,0.331939883,0.0625,0
8.24131E-5,15.250700339,0.219689444,0.328953917,0.0625,0
8.35024E-5,15.508012702,0.221948574,0.325868418,0.0625,0
8.44844E-5,15.752112699,0.22397422,0.322981985,0.0625,0
8.57337E-5,16.007343822,0.226535877,0.319996019,0.0625,0
8.69076E-5,16.257623,0.228927692,0.317109585,0.0625,0
8.81124E-5,16.502571404,0.231367052,0.314322683,0.0625,0
8.90939E-5,16.751074311,0.23334282,0.311535782,0.0625,0
8.99244E-5,17.001633273,0.235006913,0.30874888,0.0625,0
9.10509E-5,17.25507086,0.23725229,0.305961979,0.0625,0
9.19287E-5,17.502202215,0.238993003,0.303274609,0.083333333,0
9.30968E-5,17.752269796,0.241297041,0.30058724,0.104166667,0
9.40582E-5,18.005125152,0.243182832,0.297899871,0.104166667,0
9.45959E-5,18.250302441,0.244233542,0.295312033,0.104166667,0
9.58981E-5,18.507714168,0.246766048,0.292624664,0.104166667,0
9.69004E-5,18.75860763,0.248703723,0.290036827,0.104166667,0
9.78927E-5,19.002236728,0.250612246,0.287548522,0.104166667,0
9.85687E-5,19.257659067,0.251906949,0.284960685,0.104166667,0
9.96191E-5,19.505105454,0.253909774,0.28247238,0.104166667,0
1.00426E-4,19.755089771,0.255441188,0.279984075,0.104166667,0
1.0132E-4,20.007274401,0.257130564,0.27749577,0.104166667,0
1.02464E-4,20.251698225,0.259280425,0.275106997,0.104166667,0
1.03566E-4,20.509848377,0.261339847,0.272618692,0.104166667,0
1.04252E-4,20.759155015,0.262616697,0.270229919,0.125,0
1.05192E-4,21.010293935,0.264358687,0.267841147,0.125,0
1.06294E-4,21.253325623,0.266389951,0.265551906,0.125,0
1.07056E-4,21.509414717,0.267788634,0.263163133,0.125,0
1.07841E-4,21.756425446,0.269223333,0.260873893,0.125,0
1.08595E-4,22.005428147,0.270596809,0.258584652,0.125,0
1.09314E-4,22.256024706,0.271900529,0.256295412,0.125,0
1.10601E-4,22.50873976,0.274225066,0.254006171,0.125,0
1.11412E-4,22.752975703,0.275680346,0.251816463,0.125,0
1.11905E-4,23.00992983,0.27656294,0.249527222,0.125,0
1.12873E-4,23.25735979,0.278289929,0.247337514,0.125,0
1.13539E-4,23.506457979,0.279473692,0.245147805,0.125,0
1.1509E-4,23.757782637,0.282213996,0.242958097,0.125,0
1.15841E-4,24.000179991,0.283533339,0.240867921,0.125,0
1.16841E-4,24.256248388,0.285283241,0.238678212,0.125,0
1.17729E-4,24.502800334,0.286828192,0.236588036,0.125,0
1.18273E-4,24.750773805,0.287773228,0.23449786,0.145833333,0
1.19089E-4,25.000073823,0.289184365,0.232407684,0.145833333,0
1.19843E-4,25.250827449,0.290482389,0.230317508,0.166666667,0
1.20678E-4,25.503413364,0.291915434,0.228227332,0.166666667,0
1.21429E-4,25.757674591,0.293200251,0.226137155,0.166666667,0
1.22688E-4,26.001887082,0.295341953,0.224146511,0.166666667,0
1.23553E-4,26.260423257,0.296806227,0.222056335,0.166666667,0
1.24164E-4,26.508129772,0.297837147,0.220065691,0.166666667,0
1.25165E-4,26.757604485,0.299519583,0.218075047,0.166666667,0
1.26375E-4,27.00877353,0.30154076,0.216084403,0.166666667,0
1.27284E-4,27.262493722,0.303052618,0.214093759,0.166666667,0
1.28409E-4,27.505552136,0.304914186,0.212202648,0.1875,0
1.29365E-4,27.750406083,0.306489172,0.210311536,0.1875,0
1.3011E-4,28.009844162,0.307710474,0.208320892,0.1875,0
1.30838E-4,28.257636986,0.308901398,0.20642978,0.1875,0
1.31622E-4,28.50697217,0.310178191,0.204538668,0.1875,0
1.3258E-4,28.757926921,0.311731356,0.202647556,0.1875,0
1.33167E-4,29.010437628,0.312681045,0.200756445,0.1875,0
1.3416E-4,29.251234715,0.314279426,0.198964865,0.1875,0
1.35042E-4,29.506934287,0.315693837,0.197073753,0.1875,0
1.3647E-4,29.751197453,0.317970296,0.195282174,0.1875,0
1.37651E-4,30.011833249,0.319841602,0.193391062,0.1875,0
1.38754E-4,30.260592009,0.321579703,0.191599482,0.1875,0
1.39951E-4,30.51158675,0.323456346,0.189807903,0.1875,0
1.40901E-4,30.75045869,0.324939094,0.188115855,0.1875,0
1.41709E-4,31.004847569,0.326194571,0.186324276,0.1875,0
1.42663E-4,31.260789631,0.32767087,0.184532696,0.1875,0
1.43785E-4,31.504172258,0.329398821,0.182840649,0.1875,0
1.44845E-4,31.763731199,0.331023822,0.181049069,0.1875,0
1.46037E-4,32.011178092,0.332842053,0.179357022,0.1875,0
1.4689E-4,32.260055677,0.334136062,0.177664975,0.1875,0
1.47903E-4,32.510552373,0.335666246,0.175972927,0.1875,0
1.49163E-4,32.763166278,0.337561358,0.17428088,0.1875,0
1.49769E-4,33.002448872,0.338468269,0.172688365,0.1875,0
1.50828E-4,33.257969808,0.340047335,0.170996317,0.1875,0
1.52033E-4,33.500338231,0.3418353,0.169403802,0.1875,0
1.53467E-4,33.759952989,0.343950577,0.167711755,0.1875,0
1.55026E-4,34.006990722,0.346235653,0.16611924,0.1875,0
1.56184E-4,34.25612413,0.347921193,0.164526724,0.208333333,0
1.57182E-4,34.506904552,0.349368035,0.162934209,0.229166667,0
1.58347E-4,34.759282636,0.351049193,0.161341694,0.229166667,0
1.59791E-4,35.013770487,0.35311917,0.159749179,0.25,0
1.60739E-4,35.254134102,0.35447207,0.158256196,0.25,0
1.62065E-4,35.512425193,0.356354649,0.156663681,0.25,0
1.63528E-4,35.756491941,0.358417278,0.155170698,0.25,0
1.6463E-4,36.002699155,0.359963558,0.153677715,0.25,0
1.65794E-4,36.250520313,0.36158861,0.152184732,0.25,0
1.67052E-4,36.500196007,0.363335313,0.150691749,0.25,0
1.68699E-4,36.752368874,0.365607333,0.149198766,0.270833333,0
1.69813E-4,37.006176899,0.367135908,0.147705783,0.270833333,0
1.71305E-4,37.261814434,0.369170115,0.1462128,0.270833333,0
1.72704E-4,37.502572896,0.371066333,0.144819349,0.291666667,0
1.74807E-4,37.763291513,0.373895332,0.143326366,0.291666667,0
1.76271E-4,38.009200682,0.375850879,0.141932915,0.291666667,0
1.77587E-4,38.25689546,0.377596155,0.140539465,0.291666667,0
1.79329E-4,38.50663273,0.379893066,0.139146014,0.291666667,0
1.80385E-4,38.758480764,0.381278275,0.137752563,0.291666667,0
1.82161E-4,39.01265449,0.3835915,0.136359112,0.291666667,0
1.83462E-4,39.25043357,0.385276312,0.135065194,0.291666667,0
1.84641E-4,39.508086042,0.386794179,0.133671743,0.291666667,0
1.85703E-4,39.767475144,0.388154969,0.132278292,0.291666667,0
1.86983E-4,40.009831318,0.389787641,0.130984373,0.291666667,0
1.88178E-4,40.253555095,0.391303702,0.129690455,0.291666667,0
1.89497E-4,40.517993562,0.392968943,0.128297004,0.291666667,0
1.91436E-4,40.765563134,0.395400236,0.127003085,0.291666667,0
1.92825E-4,41.015363801,0.3971302,0.125709167,0.291666667,0
1.93616E-4,41.266686471,0.398110127,0.124415248,0.291666667,0
1.95231E-4,41.500055017,0.400102704,0.123220862,0.291666667,0
1.96519E-4,41.754731955,0.401681474,0.121926943,0.3125,0
1.98325E-4,42.011263486,0.403882131,0.120633025,0.3125,0
1.9938E-4,42.269926891,0.405160839,0.119339106,0.3125,0
2.00475E-4,42.509854811,0.406481362,0.11814472,0.3125,0
2.01471E-4,42.751132908,0.407677533,0.116950333,0.3125,0
2.03361E-4,43.01459793,0.409933846,0.115656415,0.3125,0
2.0433E-4,43.259321398,0.411084252,0.114462028,0.333333333,0
2.05589E-4,43.50528542,0.412571604,0.113267642,0.333333333,0
2.07158E-4,43.753101787,0.414415276,0.112073256,0.333333333,0
2.09097E-4,44.002855101,0.416678781,0.110878869,0.354166667,0
2.11539E-4,44.254980943,0.419503716,0.109684483,0.354166667,0
2.13158E-4,44.510104324,0.421360813,0.108490097,0.354166667,0
2.154E-4,44.767667885,0.423913901,0.10729571,0.354166667,0
2.16958E-4,45.005456818,0.425675526,0.106200856,0.354166667,0
2.18204E-4,45.266455073,0.427075936,0.10500647,0.354166667,0
2.20012E-4,45.507470652,0.429095741,0.103911615,0.354166667,0
2.21665E-4,45.750320906,0.430930641,0.102816761,0.354166667,0
2.23442E-4,46.017536087,0.432889499,0.101622375,0.354166667,0
2.24621E-4,46.263967224,0.434181976,0.100527521,0.354166667,0
2.25995E-4,46.511799372,0.435680847,0.099432666,0.354166667,0
2.27098E-4,46.760973378,0.436878997,0.098337812,0.354166667,0
2.28505E-4,47.011686363,0.438398711,0.097242958,0.354166667,0
2.3038E-4,47.264158028,0.440411999,0.096148104,0.354166667,0
2.31593E-4,47.518145804,0.441705751,0.09505325,0.375,0
2.33273E-4,47.750939232,0.443489121,0.094057928,0.375,0
2.35613E-4,48.008788779,0.445954329,0.092963074,0.375,0
2.37321E-4,48.269005338,0.447739495,0.091868219,0.375,0
2.39813E-4,48.50823353,0.450324253,0.090872897,0.375,0
2.42202E-4,48.773995064,0.452779082,0.089778043,0.375,0
2.44128E-4,49.017261545,0.454741888,0.088782721,0.375,0
2.46299E-4,49.262712676,0.456938249,0.087787399,0.375,0
2.48074E-4,49.510039233,0.458720823,0.086792077,0.375,0
2.50209E-4,49.759207307,0.460849467,0.085796755,0.375,0
2.5257E-4,50.010616722,0.463183505,0.084801433,0.395833333,0
2.54652E-4,50.264553155,0.465225058,0.083806111,0.395833333,0
2.56031E-4,50.51993761,0.46656952,0.082810789,0.395833333,0
2.5758E-4,50.751087776,0.46807046,0.081915,0.395833333,0
2.59287E-4,51.009233306,0.469715743,0.080919678,0.395833333,0
2.60985E-4,51.269496543,0.471341369,0.079924356,0.395833333,0
2.62801E-4,51.505254968,0.473070294,0.079028566,0.395833333,0
2.65762E-4,51.769430048,0.47586367,0.078033244,0.395833333,0
2.68508E-4,52.010469137,0.478427941,0.077137454,0.395833333,0
2.70998E-4,52.253724053,0.480732302,0.076241664,0.395833333,0
2.72308E-4,52.525406381,0.481935772,0.075246342,0.395833333,0
2.76463E-4,52.77275306,0.485717328,0.074350552,0.395833333,0
2.78093E-4,53.022489621,0.48718663,0.073454763,0.395833333,0
2.79517E-4,53.273356121,0.488462682,0.072558973,0.416666667,0
2.81803E-4,53.526426835,0.490498097,0.071663183,0.416666667,0
2.84723E-4,53.753243988,0.493074411,0.070866925,0.416666667,0
2.87332E-4,54.010982287,0.495354254,0.069971136,0.416666667,0
2.91338E-4,54.271893371,0.498815818,0.069075346,0.416666667,0
2.94473E-4,54.50613468,0.501491388,0.068279088,0.416666667,0
2.96933E-4,54.772417923,0.503571539,0.067383298,0.416666667,0
2.99163E-4,55.011164049,0.505441769,0.066587041,0.416666667,0
3.02432E-4,55.25210747,0.50815808,0.065790783,0.416666667,0
3.06852E-4,55.526287907,0.511783773,0.064894994,0.416666667,0
3.1051E-4,55.773628375,0.514744254,0.064098736,0.416666667,0
3.12439E-4,56.02272526,0.516291182,0.063302478,0.416666667,0
3.15787E-4,56.274765653,0.51895245,0.062506221,0.416666667,0
3.19531E-4,56.528652224,0.521893912,0.061709963,0.4375,0
3.22373E-4,56.753297094,0.524102986,0.061013238,0.4375,0
3.25928E-4,57.01312045,0.526838065,0.06021698,0.4375,0
3.29686E-4,57.275268505,0.529694532,0.059420723,0.4375,0
3.32651E-4,57.507150714,0.531924381,0.058723997,0.458333333,0
3.35331E-4,57.774556426,0.533921576,0.05792774,0.458333333,0
3.3733E-4,58.010072845,0.535400874,0.057231014,0.458333333,0
3.4267E-4,58.282854866,0.539305528,0.056434757,0.458333333,0
3.44595E-4,58.523506729,0.540696954,0.055738031,0.458333333,0
3.46895E-4,58.765613302,0.542348052,0.055041306,0.458333333,0
3.49493E-4,59.009418803,0.544200023,0.05434458,0.458333333,0
3.53783E-4,59.255596048,0.547224384,0.053647855,0.458333333,0
3.57158E-4,59.504597191,0.549575572,0.05295113,0.458333333,0
3.59188E-4,59.755437549,0.550978205,0.052254404,0.458333333,0
3.60973E-4,60.007696075,0.552204735,0.051557679,0.458333333,0
3.64244E-4,60.261523326,0.554433802,0.050860954,0.458333333,0
3.66629E-4,60.517286002,0.556045644,0.050164228,0.458333333,0
3.67708E-4,60.774258158,0.556770769,0.049467503,0.458333333,0
3.70131E-4,61.032217788,0.558390847,0.048770777,0.458333333,0
3.71975E-4,61.255053852,0.559616058,0.048173584,0.458333333,0
3.74876E-4,61.516629184,0.561529843,0.047476859,0.458333333,0
3.76816E-4,61.779960789,0.562800566,0.046780133,0.458333333,0
3.80445E-4,62.007369149,0.565157084,0.04618294,0.458333333,0
3.85939E-4,62.276045281,0.568677573,0.045486215,0.458333333,0
3.88926E-4,62.508347625,0.57056773,0.044889022,0.458333333,0
3.92889E-4,62.782195723,0.573049856,0.044192296,0.458333333,0
3.94296E-4,63.018457847,0.573924101,0.043595103,0.458333333,0
3.96786E-4,63.25605295,0.57546268,0.04299791,0.458333333,0
3.98617E-4,63.534619453,0.576587236,0.042301184,0.458333333,0
4.01749E-4,63.77498051,0.578497015,0.041703991,0.458333333,0
4.03879E-4,64.016804096,0.57978574,0.041106798,0.458333333,0
4.07096E-4,64.260512439,0.581717494,0.040509605,0.458333333,0
4.10335E-4,64.505720228,0.583644162,0.039912412,0.458333333,0
4.1099E-4,64.752139205,0.584032,0.039315218,0.458333333,0
4.1427E-4,65.041296337,0.585961714,0.038618493,0.479166667,0
4.18258E-4,65.291338929,0.588284174,0.0380213,0.479166667,0
4.24563E-4,65.502136039,0.591903248,0.037523639,0.479166667,0
4.28782E-4,65.75822064,0.594289283,0.036926446,0.479166667,0
4.3212E-4,66.016824134,0.59615809,0.036329253,0.479166667,0
4.37567E-4,66.277931076,0.599170227,0.035732059,0.479166667,0
4.41851E-4,66.542493857,0.601507411,0.035134866,0.479166667,0
4.46076E-4,66.764641687,0.60378675,0.034637205,0.479166667,0
4.51086E-4,67.033986694,0.606455257,0.034040012,0.479166667,0
4.56579E-4,67.261193938,0.609340249,0.033542351,0.479166667,0
4.63011E-4,67.537685696,0.612665178,0.032945158,0.479166667,0
4.68063E-4,67.77057769,0.615237288,0.032447497,0.479166667,0
4.71451E-4,68.005345753,0.616943367,0.031949836,0.479166667,0
4.7579E-4,68.289658625,0.61910609,0.031352643,0.479166667,0
4.78662E-4,68.528154137,0.620523812,0.030854982,0.5,0
4.80789E-4,68.768297037,0.62156726,0.030357321,0.520833333,0
4.88132E-4,69.01125716,0.62512609,0.02985966,0.541666667,0
4.93028E-4,69.257102489,0.627462017,0.029361999,0.5625,0
4.96498E-4,69.504558834,0.629100047,0.028864338,0.5625,0
5.02569E-4,69.754750901,0.6319314,0.028366677,0.583333333,0
5.13778E-4,70.010893029,0.637046678,0.027869016,0.583333333,0
5.17117E-4,70.268770441,0.638543365,0.027371355,0.583333333,0
5.20868E-4,70.528518367,0.640209621,0.026873694,0.583333333,0
5.27107E-4,70.790082815,0.642947793,0.026376033,0.583333333,0
5.30163E-4,71.0018578,0.644274047,0.025977904,0.604166667,0
5.31524E-4,71.267385161,0.644861154,0.025480243,0.604166667,0
5.41061E-4,71.535970779,0.648923312,0.024982582,0.604166667,0
5.4845E-4,71.75385583,0.652007301,0.024584453,0.604166667,0
5.56169E-4,72.030881609,0.655171656,0.024086792,0.604166667,0
5.63713E-4,72.25525097,0.658209021,0.023688663,0.604166667,0
5.72503E-4,72.540228601,0.661681614,0.023191002,0.604166667,0
5.78323E-4,72.771221967,0.663942041,0.022792873,0.604166667,0
5.81284E-4,73.002918331,0.66508048,0.022394745,0.604166667,0
5.92309E-4,73.297463649,0.669252596,0.021897084,0.625,0
5.96023E-4,73.535283993,0.670634733,0.021498955,0.645833333,0
5.97908E-4,73.774053116,0.671331902,0.021100826,0.645833333,0
6.07385E-4,74.015722478,0.674792234,0.020702697,0.666666667,0
6.10989E-4,74.259694537,0.676089449,0.020304569,0.666666667,0
6.17406E-4,74.505828631,0.678373186,0.01990644,0.666666667,0
6.24568E-4,74.754683946,0.680884166,0.019508311,0.666666667,0
6.27752E-4,75.005323314,0.68198825,0.019110182,0.666666667,0
6.40627E-4,75.258950849,0.686374815,0.018712053,0.666666667,0
6.46982E-4,75.516461811,0.688495917,0.018313925,0.6875,0
6.5612E-4,75.777340914,0.691495756,0.017915796,0.6875,0
6.64609E-4,76.041263998,0.694231501,0.017517667,0.6875,0
6.68592E-4,76.308426277,0.695498382,0.017119538,0.6875,0
6.71493E-4,76.509433926,0.696414543,0.016820942,0.6875,0
6.88843E-4,76.782352293,0.701780725,0.016422813,0.708333333,0
6.98007E-4,77.06025483,0.704539191,0.016024684,0.708333333,0
7.07174E-4,77.271479794,0.707247827,0.015726087,0.708333333,0
7.18773E-4,77.557728521,0.710604984,0.015327959,0.729166667,0
7.23467E-4,77.774027026,0.711941591,0.015029362,0.729166667,0
7.38622E-4,78.066164521,0.716174546,0.014631233,0.729166667,0
7.44177E-4,78.288656387,0.717695051,0.014332637,0.729166667,0
7.54411E-4,78.514285982,0.720454261,0.01403404,0.729166667,0
7.62558E-4,78.818284668,0.722612309,0.013635911,0.729166667,0
7.70668E-4,79.04872273,0.724727979,0.013337315,0.729166667,0
7.79844E-4,79.281951323,0.727082933,0.013038718,0.729166667,0
7.82778E-4,79.516461479,0.727827415,0.012740121,0.729166667,0
7.91816E-4,79.752698292,0.730095595,0.012441525,0.729166667,0
7.99222E-4,80.071454636,0.731926031,0.012043396,0.729166667,0
8.04535E-4,80.312005876,0.733224165,0.011744799,0.729166667,0
8.21078E-4,80.555493286,0.737186604,0.011446203,0.729166667,0
8.35321E-4,80.804543611,0.740504956,0.011147606,0.729166667,0
8.41179E-4,81.056226214,0.74184554,0.01084901,0.75,0
8.55712E-4,81.31131958,0.74511246,0.010550413,0.770833333,0
8.65943E-4,81.570640458,0.747363047,0.010251816,0.770833333,0
8.81199E-4,81.833937862,0.750646145,0.00995322,0.770833333,0
8.88557E-4,82.011097503,0.752199398,0.009754155,0.770833333,0
8.96384E-4,82.279096156,0.753830518,0.009455559,0.770833333,0
9.10634E-4,82.551531951,0.756745638,0.009156962,0.770833333,0
9.1256E-4,82.825181756,0.757134331,0.008858366,0.770833333,0
9.15489E-4,83.008040635,0.757722988,0.008659301,0.791666667,0
9.23544E-4,83.283748102,0.759327554,0.008360705,0.8125,0
9.5871E-4,83.566751037,0.766090608,0.008062108,0.8125,0
9.61394E-4,83.758890514,0.766591211,0.007863044,0.8125,0
9.82028E-4,84.051401391,0.770369448,0.007564447,0.8125,0
1.00259E-3,84.349351051,0.774014407,0.007265851,0.8125,0
1.01045E-3,84.550933065,0.775377498,0.007066786,0.8125,0
1.02422E-3,84.754945288,0.777726434,0.006867722,0.8125,0
1.05391E-3,85.068101961,0.782627615,0.006569125,0.8125,0
1.09127E-3,85.282666923,0.788494552,0.006370061,0.8125,0
1.09214E-3,85.501066009,0.788626945,0.006170996,0.8125,0
1.11096E-3,85.83258783,0.791461963,0.0058724,0.8125,0
1.11871E-3,86.056067975,0.792607149,0.005673335,0.8125,0
1.13137E-3,86.282075447,0.794449832,0.005474271,0.8125,0
1.13159E-3,86.508392716,0.794482487,0.005275207,0.8125,0
1.16922E-3,86.852475641,0.799772711,0.00497661,0.8125,0
1.20159E-3,87.091142171,0.804108805,0.004777546,0.8125,0
1.20733E-3,87.332078993,0.804859489,0.004578481,0.8125,0
1.23669E-3,87.578229423,0.808605071,0.004379417,0.8125,0
1.2686E-3,87.829638603,0.81251636,0.004180352,0.8125,0
1.3129E-3,88.092156328,0.817690001,0.003981288,0.8125,0
1.33908E-3,88.359724039,0.820614137,0.003782224,0.8125,0
1.36184E-3,88.631376914,0.823082026,0.003583159,0.8125,0
1.36793E-3,88.768170046,0.823731058,0.003483627,0.8125,0
1.39363E-3,89.046544359,0.826417387,0.003284563,0.833333333,0
1.47198E-3,89.336837615,0.834124095,0.003085498,0.833333333,0
1.49821E-3,89.6343606,0.836553815,0.002886434,0.833333333,0
1.50514E-3,89.784874989,0.837183852,0.002786902,0.854166667,0
1.51168E-3,90.087188354,0.83777327,0.002587837,0.854166667,0
1.57725E-3,90.398639571,0.843462012,0.002388773,0.854166667,0
1.66294E-3,90.564933211,0.850320695,0.002289241,0.854166667,0
1.70143E-3,90.902256759,0.853210329,0.002090176,0.854166667,0
1.71136E-3,91.073392675,0.853937257,0.001990644,0.854166667,0
1.76438E-3,91.423899386,0.857701709,0.00179158,0.875,0
1.86615E-3,91.61051394,0.86440966,0.001692047,0.875,0
1.87886E-3,91.798399485,0.865203249,0.001592515,0.875,0
2.0172E-3,92.000119119,0.873276221,0.001492983,0.895833333,0
2.05145E-3,92.408174798,0.875127939,0.001293919,0.895833333,0
2.13528E-3,92.621702375,0.879439108,0.001194386,0.895833333,0
2.18861E-3,92.840563103,0.882030338,0.001094854,0.895833333,0
2.67391E-3,93.10795429,0.901328718,0.000995322,0.895833333,0
3.19001E-3,93.426955759,0.915950706,0.00089579,0.895833333,0
3.71608E-3,93.798563816,0.926980302,0.000796258,0.895833333,0
3.84488E-3,94.183051978,0.92925336,0.000696725,0.895833333,0
4.24146E-3,94.607198085,0.935441171,0.000597193,0.916666667,0
5.05876E-3,95.1130736,0.945300795,0.000497661,0.916666667,0
6.87732E-3,95.800805139,0.959174336,0.000398129,0.9375,0
7.59814E-3,96.560618682,0.96290371,0.000298597,0.9375,0
9.23262E-3,97.483880271,0.96926917,0.000199064,0.958333333,0
2.51612E-2,100,0.988499943,0.000099532,0.979166667,0
2.51612E-2,100,0.988499943,0.000099532,1,0
